,Images,Labels
480,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",g6n7x
481,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",5325m
482,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",m448b
483,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",245y5
484,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",d666m
485,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",nngxc
486,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",c8fxy
487,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",mddgb
488,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",y866y
489,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",bwmee
490,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",4yc85
491,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",ennmm
492,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",mc8w2
493,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",8w875
